;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06/02/2015 07:10:26
;----------------------------------------------

;Address Opcode 	ASM
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service193:
;__Lib_USB_genHID.c,3951 :: 		
0x6C4C	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6C50	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6C54	0x0E88      	MOVLW       136
0x6C56	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3952 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service194:
;__Lib_USB_genHID.c,3953 :: 		
0x6C58	0xD019      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service192:
;__Lib_USB_genHID.c,3954 :: 		
0x6C5A	0x0E01      	MOVLW       1
0x6C5C	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6C5E	0x6EE1      	MOVWF       FSR1L 
0x6C60	0x0E00      	MOVLW       0
0x6C62	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6C64	0x6EE2      	MOVWF       FSR1H 
0x6C66	0x0E08      	MOVLW       8
0x6C68	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3955 :: 		
0x6C6A	0x0E02      	MOVLW       2
0x6C6C	0x244F      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0 
0x6C6E	0x6EE1      	MOVWF       FSR1L 
0x6C70	0x0E00      	MOVLW       0
0x6C72	0x2050      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, 0 
0x6C74	0x6EE2      	MOVWF       FSR1H 
0x6C76	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x6C78	0x6EE6      	MOVWF       POSTINC1 
0x6C7A	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x6C7C	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3959 :: 		
0x6C7E	0xFFE1C04F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, FSR1L
0x6C82	0xFFE2C050  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1, FSR1H
0x6C86	0x0E84      	MOVLW       132
0x6C88	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3964 :: 		
0x6C8A	0x9E55      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3965 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Rx_Service195:
;__Lib_USB_genHID.c,3966 :: 		
L_end_USB_CtrlTrf_Rx_Service:
0x6C8C	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
__Lib_USB_genHID_USB_Check_Std_Request:
;__Lib_USB_genHID.c,3418 :: 		
;__Lib_USB_genHID.c,3419 :: 		
0x6C8E	0xF001C420  	MOVFF       __Lib_USB_genHID_SetupPkt, R1
0x6C92	0x0E60      	MOVLW       96
0x6C94	0x1601      	ANDWF       R1, 1 
0x6C96	0x0E05      	MOVLW       5
0x6C98	0x6E00      	MOVWF       R0 
0x6C9A	0x5000      	MOVF        R0, 0 
L___Lib_USB_genHID_USB_Check_Std_Request306:
0x6C9C	0xE004      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request307
0x6C9E	0x3201      	RRCF        R1, 1 
0x6CA0	0x9E01      	BCF         R1, 7 
0x6CA2	0x0FFF      	ADDLW       255
0x6CA4	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request306
L___Lib_USB_genHID_USB_Check_Std_Request307:
0x6CA6	0x5001      	MOVF        R1, 0 
0x6CA8	0x0A00      	XORLW       0
0x6CAA	0xE001      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request119
0x6CAC	0xD059      	BRA         L_end_USB_Check_Std_Request
L___Lib_USB_genHID_USB_Check_Std_Request119:
;__Lib_USB_genHID.c,3421 :: 		
0x6CAE	0xD035      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request120
;__Lib_USB_genHID.c,3422 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request122:
;__Lib_USB_genHID.c,3423 :: 		
0x6CB0	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3424 :: 		
0x6CB2	0x0E08      	MOVLW       8
0x6CB4	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3426 :: 		
0x6CB6	0xD054      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3427 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request123:
;__Lib_USB_genHID.c,3428 :: 		
0x6CB8	0xDD8A      	RCALL       __Lib_USB_genHID_USB_Get_Dsc_Handler
;__Lib_USB_genHID.c,3429 :: 		
0x6CBA	0xD052      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3430 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request124:
;__Lib_USB_genHID.c,3431 :: 		
0x6CBC	0xDDFF      	RCALL       __Lib_USB_genHID_USB_Set_Cfg_Handler
;__Lib_USB_genHID.c,3432 :: 		
0x6CBE	0xD050      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3433 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request125:
;__Lib_USB_genHID.c,3434 :: 		
0x6CC0	0x0E26      	MOVLW       __Lib_USB_genHID_USBActiveConfiguration
0x6CC2	0x6E34      	MOVWF       __Lib_USB_genHID_inPipes 
0x6CC4	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBActiveConfiguration)
0x6CC6	0x6E35      	MOVWF       __Lib_USB_genHID_inPipes+1 
;__Lib_USB_genHID.c,3435 :: 		
0x6CC8	0x8037      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3436 :: 		
0x6CCA	0x0E01      	MOVLW       1
0x6CCC	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3437 :: 		
0x6CCE	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3438 :: 		
0x6CD0	0xD047      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3439 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request126:
;__Lib_USB_genHID.c,3440 :: 		
0x6CD2	0xDE03      	RCALL       __Lib_USB_genHID_USB_Get_Status_Handler
;__Lib_USB_genHID.c,3441 :: 		
0x6CD4	0xD045      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3442 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request127:
;__Lib_USB_genHID.c,3443 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request128:
;__Lib_USB_genHID.c,3444 :: 		
0x6CD6	0xF032EC11  	CALL        __Lib_USB_genHID_USB_Std_Feature_Req_Handler, 0
;__Lib_USB_genHID.c,3445 :: 		
0x6CDA	0xD042      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3446 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request129:
;__Lib_USB_genHID.c,3447 :: 		
0x6CDC	0x0E22      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x6CDE	0x6E00      	MOVWF       R0 
0x6CE0	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x6CE2	0x6E01      	MOVWF       R1 
0x6CE4	0x5124      	MOVF        1060, 0, 1
0x6CE6	0x2600      	ADDWF       R0, 1 
0x6CE8	0xB0D8      	BTFSC       STATUS, 0 
0x6CEA	0x2A01      	INCF        R1, 1 
0x6CEC	0xF034C000  	MOVFF       R0, __Lib_USB_genHID_inPipes
0x6CF0	0xF035C001  	MOVFF       R1, __Lib_USB_genHID_inPipes+1
;__Lib_USB_genHID.c,3448 :: 		
0x6CF4	0x8037      	BSF         __Lib_USB_genHID_inPipes+3, 0 
;__Lib_USB_genHID.c,3449 :: 		
0x6CF6	0x0E01      	MOVLW       1
0x6CF8	0x6E38      	MOVWF       __Lib_USB_genHID_inPipes+4 
;__Lib_USB_genHID.c,3450 :: 		
0x6CFA	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3451 :: 		
0x6CFC	0xD031      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3452 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request130:
;__Lib_USB_genHID.c,3453 :: 		
0x6CFE	0x8E37      	BSF         __Lib_USB_genHID_inPipes+3, 7 
;__Lib_USB_genHID.c,3454 :: 		
0x6D00	0x0E22      	MOVLW       __Lib_USB_genHID_USBAlternateInterface
0x6D02	0x6EE1      	MOVWF       FSR1L 
0x6D04	0x0E00      	MOVLW       hi_addr(__Lib_USB_genHID_USBAlternateInterface)
0x6D06	0x6EE2      	MOVWF       FSR1H 
0x6D08	0x5124      	MOVF        1060, 0, 1
0x6D0A	0x26E1      	ADDWF       FSR1L, 1 
0x6D0C	0xB0D8      	BTFSC       STATUS, 0 
0x6D0E	0x2AE2      	INCF        FSR1H, 1 
0x6D10	0xFFE6C422  	MOVFF       1058, POSTINC1
;__Lib_USB_genHID.c,3455 :: 		
0x6D14	0xD025      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3456 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request131:
;__Lib_USB_genHID.c,3458 :: 		
0x6D16	0xD024      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3459 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request132:
;__Lib_USB_genHID.c,3460 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request133:
;__Lib_USB_genHID.c,3461 :: 		
0x6D18	0xD023      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request121
;__Lib_USB_genHID.c,3462 :: 		
L___Lib_USB_genHID_USB_Check_Std_Request120:
0x6D1A	0x0104      	MOVLB       4
0x6D1C	0x5121      	MOVF        1057, 0, 1
0x6D1E	0x0A05      	XORLW       5
0x6D20	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request122
0x6D22	0x5121      	MOVF        1057, 0, 1
0x6D24	0x0A06      	XORLW       6
0x6D26	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request123
0x6D28	0x5121      	MOVF        1057, 0, 1
0x6D2A	0x0A09      	XORLW       9
0x6D2C	0xE0C7      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request124
0x6D2E	0x5121      	MOVF        1057, 0, 1
0x6D30	0x0A08      	XORLW       8
0x6D32	0xE0C6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request125
0x6D34	0x5121      	MOVF        1057, 0, 1
0x6D36	0x0A00      	XORLW       0
0x6D38	0xE0CC      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request126
0x6D3A	0x5121      	MOVF        1057, 0, 1
0x6D3C	0x0A01      	XORLW       1
0x6D3E	0xE0CB      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request127
0x6D40	0x5121      	MOVF        1057, 0, 1
0x6D42	0x0A03      	XORLW       3
0x6D44	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request128
0x6D46	0x5121      	MOVF        1057, 0, 1
0x6D48	0x0A0A      	XORLW       10
0x6D4A	0xE0C8      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request129
0x6D4C	0x5121      	MOVF        1057, 0, 1
0x6D4E	0x0A0B      	XORLW       11
0x6D50	0xE0D6      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request130
0x6D52	0x5121      	MOVF        1057, 0, 1
0x6D54	0x0A07      	XORLW       7
0x6D56	0xE0DF      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request131
0x6D58	0x5121      	MOVF        1057, 0, 1
0x6D5A	0x0A0C      	XORLW       12
0x6D5C	0xE0DD      	BZ          L___Lib_USB_genHID_USB_Check_Std_Request132
0x6D5E	0xD7DC      	BRA         L___Lib_USB_genHID_USB_Check_Std_Request133
L___Lib_USB_genHID_USB_Check_Std_Request121:
;__Lib_USB_genHID.c,3463 :: 		
L_end_USB_Check_Std_Request:
0x6D60	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Check_Std_Request
__Lib_USB_genHID_USB_Prepare_Next_Setup_Trf:
;__Lib_USB_genHID.c,3375 :: 		
;__Lib_USB_genHID.c,3376 :: 		
0x6D62	0x6A4B      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3383 :: 		
0x6D64	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6D68	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6D6C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3387 :: 		
0x6D6E	0x0E04      	MOVLW       4
0x6D70	0x181A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6D72	0x6EE1      	MOVWF       FSR1L 
0x6D74	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6D78	0x0E00      	MOVLW       0
0x6D7A	0x1AE2      	XORWF       FSR1H, 1 
;__Lib_USB_genHID.c,3388 :: 		
0x6D7C	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3394 :: 		
0x6D7E	0xBE55      	BTFSC       __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3398 :: 		
0x6D80	0x9E55      	BCF         __Lib_USB_genHID_outPipes+2, 7 
;__Lib_USB_genHID.c,3399 :: 		
L___Lib_USB_genHID_USB_Prepare_Next_Setup_Trf118:
;__Lib_USB_genHID.c,3400 :: 		
L_end_USB_Prepare_Next_Setup_Trf:
0x6D82	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
__Lib_USB_genHID_USB_Clear_Interrupt:
;__Lib_USB_genHID.c,2257 :: 		
0x6D84	0x9AA1      	BCF         USBIF_bit, BitPos(USBIF_bit+0) 
L_end_USB_Clear_Interrupt:
0x6D86	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Clear_Interrupt
__Lib_USB_genHID_USB_Wake_From_Suspend:
;__Lib_USB_genHID.c,3074 :: 		
;__Lib_USB_genHID.c,3086 :: 		
0x6D88	0x926D      	BCF         UCON, 1 
;__Lib_USB_genHID.c,3089 :: 		
0x6D8A	0x9469      	BCF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3105 :: 		
L___Lib_USB_genHID_USB_Wake_From_Suspend93:
0x6D8C	0xA468      	BTFSS       ACTVIF_bit, BitPos(ACTVIF_bit+0) 
0x6D8E	0xD003      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend94
;__Lib_USB_genHID.c,3107 :: 		
0x6D90	0x0EFB      	MOVLW       251
0x6D92	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3108 :: 		
0x6D94	0xD7FB      	BRA         L___Lib_USB_genHID_USB_Wake_From_Suspend93
L___Lib_USB_genHID_USB_Wake_From_Suspend94:
;__Lib_USB_genHID.c,3110 :: 		
L_end_USB_Wake_From_Suspend:
0x6D96	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Wake_From_Suspend
__Lib_USB_genHID_USB_CtrlTrf_Setup_Handler:
;__Lib_USB_genHID.c,3212 :: 		
;__Lib_USB_genHID.c,3222 :: 		
0x6D98	0xFFE9C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x6D9C	0xFFEAC01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x6DA0	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6DA4	0xAE00      	BTFSS       R0, 7 
0x6DA6	0xD005      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104
;__Lib_USB_genHID.c,3225 :: 		
0x6DA8	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6DAC	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6DB0	0x6AE6      	CLRF        POSTINC1 
;__Lib_USB_genHID.c,3226 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_Setup_Handler104:
;__Lib_USB_genHID.c,3229 :: 		
0x6DB2	0x6A4E      	CLRF        __Lib_USB_genHID_shortPacketStatus 
;__Lib_USB_genHID.c,3232 :: 		
0x6DB4	0x6A4B      	CLRF        __Lib_USB_genHID_controlTransferState 
;__Lib_USB_genHID.c,3234 :: 		
0x6DB6	0x6A38      	CLRF        __Lib_USB_genHID_inPipes+4 
0x6DB8	0x6A39      	CLRF        __Lib_USB_genHID_inPipes+5 
;__Lib_USB_genHID.c,3235 :: 		
0x6DBA	0x6A37      	CLRF        __Lib_USB_genHID_inPipes+3 
;__Lib_USB_genHID.c,3238 :: 		
0x6DBC	0xDF68      	RCALL       __Lib_USB_genHID_USB_Check_Std_Request
;__Lib_USB_genHID.c,3240 :: 		
0x6DBE	0xDE0B      	RCALL       __Lib_USB_genHID_USB_CB_Check_Other_Req
;__Lib_USB_genHID.c,3243 :: 		
0x6DC0	0xDE15      	RCALL       __Lib_USB_genHID_USB_CtrlEP_Service_Complete
;__Lib_USB_genHID.c,3245 :: 		
L_end_USB_CtrlTrf_Setup_Handler:
0x6DC2	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
__Lib_USB_genHID_USB_CtrlTrf_In_Handler:
;__Lib_USB_genHID.c,3311 :: 		
;__Lib_USB_genHID.c,3319 :: 		
0x6DC4	0x0E04      	MOVLW       4
0x6DC6	0x181A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6DC8	0x6E00      	MOVWF       R0 
0x6DCA	0xF01AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3322 :: 		
0x6DCE	0x5025      	MOVF        __Lib_USB_genHID_USBDeviceState, 0 
0x6DD0	0x0A08      	XORLW       8
0x6DD2	0xE10A      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109
;__Lib_USB_genHID.c,3323 :: 		
0x6DD4	0xFF6EC422  	MOVFF       1058, UADDR
;__Lib_USB_genHID.c,3324 :: 		
0x6DD8	0x506E      	MOVF        UADDR, 0 
0x6DDA	0x0800      	SUBLW       0
0x6DDC	0xE203      	BC          L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110
;__Lib_USB_genHID.c,3325 :: 		
0x6DDE	0x0E10      	MOVLW       16
0x6DE0	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3326 :: 		
0x6DE2	0xD002      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler110:
;__Lib_USB_genHID.c,3327 :: 		
0x6DE4	0x0E04      	MOVLW       4
0x6DE6	0x6E25      	MOVWF       __Lib_USB_genHID_USBDeviceState 
;__Lib_USB_genHID.c,3328 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler111:
;__Lib_USB_genHID.c,3329 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler109:
;__Lib_USB_genHID.c,3332 :: 		
0x6DE8	0x504B      	MOVF        __Lib_USB_genHID_controlTransferState, 0 
0x6DEA	0x0A01      	XORLW       1
0x6DEC	0xE13B      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112
;__Lib_USB_genHID.c,3333 :: 		
0x6DEE	0x0E02      	MOVLW       2
0x6DF0	0x241A      	ADDWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6DF2	0x6EE1      	MOVWF       FSR1L 
0x6DF4	0x0E00      	MOVLW       0
0x6DF6	0x201B      	ADDWFC      __Lib_USB_genHID_BDTEntry_InPtr+1, 0 
0x6DF8	0x6EE2      	MOVWF       FSR1H 
0x6DFA	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x6DFC	0x6EE6      	MOVWF       POSTINC1 
0x6DFE	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x6E00	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3334 :: 		
0x6E02	0xF032ECB4  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Tx_Service, 0
;__Lib_USB_genHID.c,3337 :: 		
0x6E06	0x504E      	MOVF        __Lib_USB_genHID_shortPacketStatus, 0 
0x6E08	0x0A02      	XORLW       2
0x6E0A	0xE107      	BNZ         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113
;__Lib_USB_genHID.c,3340 :: 		
0x6E0C	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6E10	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6E14	0x0E84      	MOVLW       132
0x6E16	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3341 :: 		
0x6E18	0xD024      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler113:
;__Lib_USB_genHID.c,3342 :: 		
0x6E1A	0x0E04      	MOVLW       4
0x6E1C	0x181A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6E1E	0x6E00      	MOVWF       R0 
0x6E20	0xF01AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3343 :: 		
0x6E24	0xFFE9C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x6E28	0xFFEAC01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x6E2C	0xF000CFEE  	MOVFF       POSTINC0, R0
0x6E30	0xBC00      	BTFSC       R0, 6 
0x6E32	0xD00C      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115
;__Lib_USB_genHID.c,3344 :: 		
0x6E34	0x0E04      	MOVLW       4
0x6E36	0x181A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6E38	0x6E00      	MOVWF       R0 
0x6E3A	0xF01AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3345 :: 		
0x6E3E	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6E42	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6E46	0x0EC8      	MOVLW       200
0x6E48	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3346 :: 		
0x6E4A	0xD00B      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler115:
;__Lib_USB_genHID.c,3347 :: 		
0x6E4C	0x0E04      	MOVLW       4
0x6E4E	0x181A      	XORWF       __Lib_USB_genHID_BDTEntry_InPtr, 0 
0x6E50	0x6E00      	MOVWF       R0 
0x6E52	0xF01AC000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_InPtr
;__Lib_USB_genHID.c,3348 :: 		
0x6E56	0xFFE1C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR1L
0x6E5A	0xFFE2C01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR1H
0x6E5E	0x0E88      	MOVLW       136
0x6E60	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,3349 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler116:
;__Lib_USB_genHID.c,3350 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler114:
;__Lib_USB_genHID.c,3351 :: 		
0x6E62	0xD001      	BRA         L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler112:
;__Lib_USB_genHID.c,3353 :: 		
0x6E64	0xDF7E      	RCALL       __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
;__Lib_USB_genHID.c,3354 :: 		
L___Lib_USB_genHID_USB_CtrlTrf_In_Handler117:
;__Lib_USB_genHID.c,3356 :: 		
L_end_USB_CtrlTrf_In_Handler:
0x6E66	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_CtrlTrf_In_Handler
__Lib_USB_genHID_USB_Suspend:
;__Lib_USB_genHID.c,3020 :: 		
;__Lib_USB_genHID.c,3044 :: 		
0x6E68	0x8469      	BSF         ACTVIE_bit, BitPos(ACTVIE_bit+0) 
;__Lib_USB_genHID.c,3045 :: 		
0x6E6A	0x0EEF      	MOVLW       239
0x6E6C	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,3048 :: 		
0x6E6E	0x826D      	BSF         UCON, 1 
;__Lib_USB_genHID.c,3057 :: 		
L_end_USB_Suspend:
0x6E70	0x0012      	RETURN      0
; end of __Lib_USB_genHID_USB_Suspend
__Lib_USB_genHID_USB_Stall_Handler:
;__Lib_USB_genHID.c,2980 :: 		
;__Lib_USB_genHID.c,2992 :: 		
0x6E72	0xA070      	BTFSS       EPSTALL_bit, BitPos(EPSTALL_bit+0) 
0x6E74	0xD019      	BRA         L___Lib_USB_genHID_USB_Stall_Handler89
;__Lib_USB_genHID.c,2994 :: 		
0x6E76	0xFFE9C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR0L
0x6E7A	0xFFEAC040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR0H
0x6E7E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x6E82	0x5001      	MOVF        R1, 0 
0x6E84	0x0A80      	XORLW       128
0x6E86	0xE10F      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
0x6E88	0xFFE9C01A  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr, FSR0L
0x6E8C	0xFFEAC01B  	MOVFF       __Lib_USB_genHID_BDTEntry_InPtr+1, FSR0H
0x6E90	0xF001CFEE  	MOVFF       POSTINC0, R1
0x6E94	0x5001      	MOVF        R1, 0 
0x6E96	0x0A84      	XORLW       132
0x6E98	0xE106      	BNZ         L___Lib_USB_genHID_USB_Stall_Handler92
L___Lib_USB_genHID_USB_Stall_Handler272:
;__Lib_USB_genHID.c,2996 :: 		
0x6E9A	0xFFE1C03F  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, FSR1L
0x6E9E	0xFFE2C040  	MOVFF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, FSR1H
0x6EA2	0x0E8C      	MOVLW       140
0x6EA4	0x6EE6      	MOVWF       POSTINC1 
;__Lib_USB_genHID.c,2997 :: 		
L___Lib_USB_genHID_USB_Stall_Handler92:
;__Lib_USB_genHID.c,2998 :: 		
0x6EA6	0x9070      	BCF         UEP0, 0 
;__Lib_USB_genHID.c,2999 :: 		
L___Lib_USB_genHID_USB_Stall_Handler89:
